ID,item_cnt_month
206160,0.25
206161,0.25
206162,0.1
206163,0.25
206164,0.25
206165,0.25
206166,0.25
206167,0.25
206168,0.25
206169,0.25
206170,0.25
206171,0.25
206172,0.1
206173,0.1
206174,0.25
206175,0.2
206176,0.4
206177,0.4
206178,0.25
206179,0.2
206180,0.25
206181,0.1
206182,0.1
206183,0.1
206184,1.4
206185,0.25
206186,0.25
206187,0.25
206188,0.25
206189,0.1
206190,0.25
206191,0.1
206192,0.1
206193,0.25
206194,0.25
206195,0.1
206196,0.25
206197,0.1
206198,0.25
206199,0.25
206200,0.2
206201,0.25
206202,0.4
206203,0.25
206204,0.25
206205,0.25
206206,0.25
206207,0.25
206208,0.1
206209,0.2
206210,0.25
206211,0.25
206212,0.25
206213,0.3
206214,0.1
206215,0.25
206216,0.1
206217,0.1
206218,0.1
206219,0.2
206220,0.3
206221,0.2
206222,0.2
206223,0.25
206224,0.3
206225,0.25
206226,0.25
206227,0.2
206228,0.25
206229,0.25
206230,0.25
206231,0.1
206232,0.25
206233,0.25
206234,0.25
206235,0.25
206236,0.1
206237,0.25
206238,0.25
206239,0.25
206240,0.25
206241,0.25
206242,0.2
206243,0.25
206244,0.25
206245,0.25
206246,0.25
206247,0.25
206248,0.25
206249,0.3
206250,0.1
206251,0.1
206252,0.25
206253,0.25
206254,0.25
206255,0.25
206256,0.1
206257,0.25
206258,0.25
206259,0.25
206260,0.25
206261,0.25
206262,0.25
206263,0.2
206264,0.25
206265,0.25
206266,0.25
206267,0.25
206268,0.25
206269,0.25
206270,0.3
206271,0.3
206272,0.2
206273,0.25
206274,0.3
206275,0.25
206276,0.25
206277,0.4
206278,0.3
206279,0.25
206280,0.25
206281,0.25
206282,0.25
206283,0.25
206284,0.25
206285,0.1
206286,0.2
206287,0.2
206288,0.25
206289,0.25
206290,0.1
206291,0.2
206292,0.25
206293,0.1
206294,0.25
206295,0.25
206296,0.25
206297,0.25
206298,0.25
206299,0.25
206300,0.25
206301,0.25
206302,0.25
206303,0.3
206304,0.25
206305,0.25
206306,0.2
206307,0.25
206308,0.25
206309,0.2
206310,0.1
206311,0.25
206312,0.25
206313,0.25
206314,0.25
206315,0.25
206316,0.25
206317,0.25
206318,0.2
206319,0.1
206320,0.25
206321,0.25
206322,0.25
206323,0.25
206324,0.25
206325,0.25
206326,0.25
206327,0.25
206328,0.25
206329,0.2
206330,0.3
206331,0.25
206332,0.2
206333,0.25
206334,0.2
206335,0.25
206336,0.1
206337,0.25
206338,0.25
206339,0.25
206340,0.25
206341,0.7
206342,0.1
206343,0.25
206344,0.3
206345,0.25
206346,0.25
206347,0.1
206348,0.25
206349,0.1
206350,0.25
206351,0.25
206352,0.25
206353,0.4
206354,0.25
206355,0.25
206356,0.25
206357,0.25
206358,0.25
206359,0.25
206360,0.25
206361,0.1
206362,0.25
206363,0.25
206364,0.25
206365,0.2
206366,0.25
206367,0.25
206368,0.2
206369,0.25
206370,0.3
206371,0.25
206372,0.1
206373,0.25
206374,0.25
206375,0.1
206376,0.25
206377,0.25
206378,0.25
206379,0.25
206380,0.25
206381,0.25
206382,0.25
206383,0.1
206384,0.25
206385,0.25
206386,0.25
206387,0.25
206388,0.25
206389,0.25
206390,0.25
206391,0.25
206392,0.25
206393,0.25
206394,0.25
206395,0.25
206396,0.25
206397,0.25
206398,0.1
206399,0.2
206400,0.25
206401,0.25
206402,0.25
206403,0.1
206404,0.25
206405,0.25
206406,0.25
206407,0.25
206408,0.25
206409,0.2
206410,0.25
206411,0.25
206412,0.1
206413,0.25
206414,0.25
206415,0.25
206416,0.25
206417,0.25
206418,0.25
206419,0.3
206420,0.1
206421,0.25
206422,0.25
206423,0.25
206424,0.1
206425,0.25
206426,0.25
206427,0.2
206428,0.25
206429,0.25
206430,0.25
206431,0.25
206432,0.25
206433,0.25
206434,0.1
206435,0.2
206436,0.1
206437,0.4
206438,0.25
206439,0.1
206440,0.25
206441,0.1
206442,0.25
206443,0.25
206444,0.25
206445,0.25
206446,0.2
206447,0.25
206448,0.25
206449,0.25
206450,0.25
206451,0.25
206452,0.3
206453,0.2
206454,0.25
206455,0.25
206456,0.25
206457,0.25
206458,0.25
206459,0.25
206460,0.25
206461,0.25
206462,0.25
206463,0.1
206464,0.25
206465,0.1
206466,0.25
206467,0.2
206468,0.25
206469,0.3
206470,0.25
206471,0.1
206472,0.25
206473,0.25
206474,0.25
206475,0.2
206476,0.25
206477,0.25
206478,0.25
206479,0.3
206480,0.2
206481,0.9
206482,0.25
206483,0.25
206484,0.25
206485,0.25
206486,0.1
206487,0.3
206488,0.25
206489,0.25
206490,0.2
206491,0.1
206492,0.25
206493,0.25
206494,0.25
206495,0.25
206496,0.25
206497,0.25
206498,0.25
206499,0.25
206500,0.25
206501,0.25
206502,0.25
206503,0.25
206504,0.1
206505,0.7
206506,0.25
206507,0.25
206508,0.25
206509,0.25
206510,0.25
206511,0.25
206512,0.25
206513,0.25
206514,0.25
206515,0.25
206516,0.25
206517,0.25
206518,0.25
206519,0.25
206520,0.25
206521,0.25
206522,0.25
206523,0.1
206524,0.25
206525,0.25
206526,0.25
206527,0.3
206528,0.25
206529,0.25
206530,0.2
206531,0.25
206532,0.1
206533,0.25
206534,0.25
206535,0.1
206536,0.25
206537,0.1
206538,0.25
206539,0.1
206540,0.25
206541,0.25
206542,0.25
206543,0.25
206544,0.25
206545,0.25
206546,0.25
206547,0.25
206548,0.25
206549,0.25
206550,0.25
206551,0.25
206552,0.25
206553,0.3
206554,0.25
206555,0.2
206556,0.25
206557,0.25
206558,0.25
206559,0.1
206560,0.25
206561,0.1
206562,0.25
206563,0.25
206564,0.25
206565,0.25
206566,0.25
206567,0.25
206568,0.25
206569,0.3
206570,0.25
206571,0.25
206572,0.25
206573,0.2
206574,0.2
206575,0.25
206576,0.2
206577,0.1
206578,0.25
206579,0.25
206580,0.3
206581,0.25
206582,0.25
206583,0.25
206584,0.2
206585,0.25
206586,0.25
206587,0.25
206588,0.2
206589,0.25
206590,0.25
206591,0.1
206592,0.25
206593,0.25
206594,0.4
206595,0.3
206596,0.25
206597,1.5
206598,0.25
206599,0.2
206600,0.25
206601,0.25
206602,0.25
206603,0.25
206604,0.3
206605,0.1
206606,0.25
206607,0.25
206608,0.25
206609,0.25
206610,0.1
206611,0.2
206612,0.5
206613,0.25
206614,0.25
206615,0.1
206616,0.25
206617,0.1
206618,0.25
206619,0.1
206620,0.25
206621,0.25
206622,0.25
206623,0.8
206624,0.25
206625,0.25
206626,0.25
206627,0.1
206628,0.1
206629,0.25
206630,0.25
206631,0.25
206632,0.25
206633,0.25
206634,0.25
206635,0.25
206636,0.25
206637,0.25
206638,0.25
206639,0.25
206640,0.25
206641,0.25
206642,0.25
206643,0.25
206644,0.25
206645,0.25
206646,0.25
206647,0.25
206648,0.25
206649,0.25
206650,0.25
206651,0.25
206652,0.25
206653,0.1
206654,0.25
206655,0.1
206656,0.1
206657,0.1
206658,0.25
206659,0.25
206660,0.25
206661,0.25
206662,0.1
206663,0.25
206664,0.25
206665,0.25
206666,0.25
206667,0.25
206668,0.25
206669,0.25
206670,0.25
206671,0.25
206672,0.2
206673,0.25
206674,0.1
206675,0.25
206676,0.4
206677,0.1
206678,0.25
206679,0.25
206680,0.25
206681,0.25
206682,0.25
206683,0.25
206684,0.25
206685,0.25
206686,0.25
206687,0.25
206688,0.25
206689,0.25
206690,0.25
206691,0.25
206692,0.25
206693,0.25
206694,0.25
206695,0.1
206696,0.2
206697,0.3
206698,0.25
206699,0.25
206700,0.25
206701,0.25
206702,0.25
206703,0.25
206704,0.25
206705,0.25
206706,0.25
206707,0.25
206708,0.25
206709,0.2
206710,0.3
206711,0.25
206712,0.25
206713,0.25
206714,0.25
206715,0.25
206716,0.25
206717,0.25
206718,0.25
206719,0.25
206720,0.1
206721,0.9
206722,0.5
206723,0.25
206724,0.25
206725,0.2
206726,0.25
206727,0.25
206728,0.25
206729,0.25
206730,0.25
206731,0.25
206732,0.25
206733,0.25
206734,0.25
206735,0.3
206736,0.25
206737,0.25
206738,0.25
206739,0.25
206740,0.25
206741,0.25
206742,0.25
206743,0.25
206744,0.25
206745,0.25
206746,0.25
206747,0.2
206748,0.25
206749,0.1
206750,0.25
206751,0.1
206752,0.25
206753,0.25
206754,0.25
206755,0.25
206756,0.25
206757,0.1
206758,0.25
206759,0.25
206760,0.25
206761,0.1
206762,0.25
206763,0.25
206764,0.25
206765,0.25
206766,0.25
206767,0.25
206768,0.25
206769,0.25
206770,0.1
206771,0.25
206772,0.25
206773,0.25
206774,0.25
206775,0.2
206776,0.2
206777,0.25
206778,0.25
206779,0.25
206780,0.25
206781,0.25
206782,0.1
206783,0.25
206784,0.2
206785,0.1
206786,0.25
206787,0.25
206788,0.2
206789,0.25
206790,0.25
206791,0.25
206792,0.25
206793,0.25
206794,0.25
206795,0.25
206796,0.25
206797,0.25
206798,0.2
206799,0.25
206800,0.25
206801,0.25
206802,0.25
206803,0.1
206804,0.4
206805,0.1
206806,0.2
206807,0.3
206808,0.25
206809,0.25
206810,0.25
206811,0.25
206812,0.1
206813,0.25
206814,0.25
206815,0.25
206816,0.25
206817,0.25
206818,0.25
206819,0.25
206820,0.4
206821,0.2
206822,0.25
206823,0.25
206824,0.25
206825,0.25
206826,0.25
206827,0.25
206828,0.4
206829,0.1
206830,0.25
206831,0.25
206832,0.25
206833,0.25
206834,0.25
206835,0.1
206836,0.25
206837,0.25
206838,0.1
206839,0.2
206840,0.1
206841,0.25
206842,0.1
206843,0.25
206844,0.1
206845,0.25
206846,0.25
206847,0.25
206848,0.25
206849,0.8
206850,0.25
206851,0.6
206852,0.1
206853,0.25
206854,0.25
206855,0.25
206856,0.3
206857,0.25
206858,0.25
206859,0.25
206860,0.1
206861,0.1
206862,0.25
206863,0.25
206864,0.25
206865,0.25
206866,0.25
206867,0.25
206868,0.25
206869,0.2
206870,0.25
206871,0.1
206872,0.25
206873,0.1
206874,0.25
206875,0.25
206876,0.25
206877,0.25
206878,0.25
206879,0.4
206880,0.25
206881,0.25
206882,0.1
206883,0.25
206884,0.25
206885,0.2
206886,0.25
206887,0.25
206888,0.25
206889,0.1
206890,0.25
206891,0.1
206892,0.25
206893,0.25
206894,0.25
206895,0.25
206896,0.25
206897,0.25
206898,0.25
206899,0.25
206900,0.2
206901,0.25
206902,0.25
206903,0.25
206904,0.25
206905,0.25
206906,0.25
206907,0.25
206908,0.25
206909,0.25
206910,0.25
206911,0.25
206912,0.1
206913,0.25
206914,0.1
206915,0.25
206916,0.25
206917,0.25
206918,0.25
206919,0.25
206920,0.25
206921,0.25
206922,0.4
206923,0.2
206924,0.25
206925,0.1
206926,0.25
206927,0.25
206928,0.25
206929,0.25
206930,0.1
206931,0.25
206932,0.25
206933,0.1
206934,0.2
206935,0.4
206936,0.25
206937,0.25
206938,0.1
206939,0.1
206940,0.25
206941,0.25
206942,0.1
206943,0.25
206944,0.2
206945,0.25
206946,1.3
206947,0.25
206948,0.25
206949,0.25
206950,0.25
206951,0.1
206952,0.1
206953,0.25
206954,0.25
206955,0.3
206956,0.3
206957,0.5
206958,0.25
206959,0.1
206960,0.25
206961,0.4
206962,0.25
206963,0.25
206964,0.25
206965,0.1
206966,0.1
206967,0.25
206968,0.25
206969,0.6
206970,0.25
206971,0.1
206972,0.1
206973,0.1
206974,0.1
206975,0.1
206976,0.1
206977,0.2
206978,0.25
206979,0.25
206980,0.25
206981,0.25
206982,0.25
206983,0.25
206984,0.25
206985,0.25
206986,0.2
206987,0.1
206988,0.25
206989,0.4
206990,0.25
206991,0.25
206992,0.25
206993,0.5
206994,0.25
206995,0.1
206996,0.1
206997,0.25
206998,0.25
206999,0.25
207000,0.1
207001,0.1
207002,0.2
207003,0.25
207004,0.1
207005,0.25
207006,0.1
207007,0.25
207008,0.25
207009,0.25
207010,0.4
207011,0.25
207012,0.25
207013,0.25
207014,0.3
207015,0.5
207016,0.1
207017,0.25
207018,0.25
207019,0.25
207020,0.25
207021,0.25
207022,0.25
207023,0.2
207024,0.25
207025,0.25
207026,0.25
207027,0.25
207028,0.25
207029,0.25
207030,0.25
207031,0.25
207032,0.25
207033,0.25
207034,0.25
207035,0.25
207036,0.25
207037,0.25
207038,0.2
207039,0.25
207040,0.25
207041,0.25
207042,0.25
207043,0.25
207044,0.25
207045,0.25
207046,0.25
207047,0.1
207048,0.25
207049,0.25
207050,0.25
207051,0.1
207052,0.25
207053,0.25
207054,0.1
207055,0.1
207056,0.25
207057,0.25
207058,0.25
207059,0.25
207060,0.2
207061,0.25
207062,0.25
207063,0.2
207064,0.25
207065,0.7
207066,0.25
207067,0.3
207068,0.25
207069,0.25
207070,0.25
207071,0.25
207072,0.25
207073,0.25
207074,0.25
207075,0.1
207076,0.25
207077,0.25
207078,0.25
207079,0.25
207080,0.1
207081,0.1
207082,0.2
207083,0.25
207084,0.25
207085,0.25
207086,0.25
207087,0.25
207088,0.1
207089,0.6
207090,0.25
207091,0.25
207092,0.5
207093,0.25
207094,0.25
207095,0.2
207096,0.1
207097,0.1
207098,0.25
207099,0.25
207100,0.25
207101,0.2
207102,0.25
207103,0.25
207104,0.25
207105,0.25
207106,0.25
207107,0.25
207108,0.25
207109,0.25
207110,0.25
207111,0.25
207112,0.25
207113,0.25
207114,0.25
207115,0.25
207116,0.25
207117,0.25
207118,0.25
207119,0.25
207120,0.1
207121,0.1
207122,0.25
207123,0.25
207124,0.25
207125,0.25
207126,0.3
207127,0.3
207128,0.25
207129,0.25
207130,0.25
207131,0.25
207132,0.25
207133,0.25
207134,0.25
207135,0.25
207136,0.1
207137,0.25
207138,0.25
207139,0.25
207140,0.25
207141,0.25
207142,0.25
207143,0.1
207144,0.25
207145,0.25
207146,0.4
207147,0.1
207148,0.3
207149,0.2
207150,0.3
207151,0.25
207152,0.25
207153,0.25
207154,0.1
207155,0.2
207156,0.25
207157,0.25
207158,0.25
207159,0.25
207160,0.25
207161,0.1
207162,0.2
207163,0.25
207164,0.25
207165,0.1
207166,0.1
207167,0.4
207168,0.25
207169,0.1
207170,0.25
207171,0.25
207172,0.25
207173,0.25
207174,0.25
207175,0.25
207176,0.25
207177,0.25
207178,0.2
207179,0.25
207180,0.25
207181,0.1
207182,0.25
207183,0.25
207184,0.25
207185,0.25
207186,0.25
207187,0.1
207188,0.25
207189,0.25
207190,0.1
207191,0.25
207192,0.25
207193,0.1
207194,0.2
207195,0.25
207196,0.1
207197,0.3
207198,0.25
207199,0.2
207200,0.1
207201,0.25
207202,0.25
207203,0.2
207204,0.25
207205,0.25
207206,0.25
207207,0.25
207208,0.25
207209,0.25
207210,0.25
207211,0.2
207212,0.25
207213,0.5
207214,0.25
207215,0.5
207216,0.1
207217,0.25
207218,0.25
207219,0.25
207220,0.25
207221,0.1
207222,0.2
207223,0.25
207224,0.1
207225,0.25
207226,0.25
207227,0.2
207228,0.25
207229,0.25
207230,0.25
207231,0.25
207232,0.1
207233,0.25
207234,0.25
207235,0.25
207236,0.1
207237,0.25
207238,0.25
207239,0.25
207240,0.25
207241,0.25
207242,0.1
207243,0.25
207244,0.25
207245,0.25
207246,0.25
207247,0.1
207248,0.25
207249,0.25
207250,0.1
207251,0.25
207252,0.25
207253,0.2
207254,0.25
207255,0.1
207256,0.25
207257,0.25
207258,0.25
207259,0.25
207260,0.1
207261,0.25
207262,0.2
207263,0.25
207264,0.25
207265,0.25
207266,0.25
207267,0.25
207268,0.25
207269,0.25
207270,0.25
207271,0.25
207272,0.1
207273,0.25
207274,0.25
207275,0.3
207276,0.25
207277,0.8
207278,0.25
207279,0.25
207280,0.25
207281,0.25
207282,0.25
207283,0.25
207284,0.25
207285,0.25
207286,0.25
207287,0.25
207288,0.1
207289,0.25
207290,0.1
207291,0.25
207292,0.25
207293,0.25
207294,0.25
207295,0.25
207296,0.25
207297,0.25
207298,0.25
207299,0.3
207300,0.25
207301,0.25
207302,0.25
207303,0.25
207304,0.25
207305,0.25
207306,0.25
207307,0.1
207308,0.2
207309,0.25
207310,0.25
207311,0.1
207312,0.25
207313,0.25
207314,0.25
207315,0.25
207316,0.3
207317,0.25
207318,0.25
207319,0.25
207320,0.5
207321,0.25
207322,0.3
207323,0.25
207324,0.25
207325,0.25
207326,0.25
207327,0.25
207328,0.25
207329,0.25
207330,0.25
207331,0.1
207332,0.25
207333,0.25
207334,0.25
207335,0.25
207336,0.1
207337,0.1
207338,0.25
207339,0.25
207340,0.2
207341,0.25
207342,0.25
207343,0.25
207344,0.25
207345,0.1
207346,0.25
207347,0.25
207348,0.25
207349,0.3
207350,0.1
207351,0.2
207352,0.25
207353,0.1
207354,0.25
207355,0.1
207356,0.25
207357,0.25
207358,0.25
207359,0.25
207360,0.1
207361,0.25
207362,0.25
207363,0.25
207364,0.25
207365,0.25
207366,0.25
207367,0.25
207368,0.25
207369,0.25
207370,0.25
207371,0.25
207372,0.1
207373,0.25
207374,0.25
207375,0.25
207376,0.25
207377,0.25
207378,0.3
207379,0.25
207380,0.25
207381,0.1
207382,0.25
207383,0.25
207384,0.25
207385,0.1
207386,0.25
207387,0.25
207388,0.25
207389,0.25
207390,0.25
207391,0.25
207392,0.25
207393,0.25
207394,0.25
207395,0.25
207396,0.25
207397,0.25
207398,0.25
207399,0.25
207400,0.25
207401,0.25
207402,0.25
207403,0.25
207404,0.1
207405,0.1
207406,0.25
207407,0.25
207408,0.25
207409,0.1
207410,0.25
207411,0.25
207412,0.25
207413,0.25
207414,0.25
207415,0.25
207416,0.25
207417,0.25
207418,0.25
207419,0.25
207420,0.25
207421,0.25
207422,0.25
207423,0.25
207424,0.1
207425,0.2
207426,0.25
207427,0.25
207428,0.1
207429,0.25
207430,0.25
207431,0.25
207432,0.25
207433,0.4
207434,0.1
207435,0.4
207436,0.25
207437,0.2
207438,0.25
207439,0.25
207440,0.1
207441,0.25
207442,0.25
207443,0.1
207444,0.25
207445,0.25
207446,0.25
207447,0.25
207448,0.25
207449,0.25
207450,0.1
207451,0.25
207452,0.25
207453,0.25
207454,0.25
207455,0.25
207456,0.2
207457,0.1
207458,0.25
207459,0.25
207460,0.25
207461,0.25
207462,0.25
207463,0.4
207464,0.1
207465,0.1
207466,0.25
207467,0.2
207468,0.6
207469,0.25
207470,0.25
207471,0.25
207472,0.1
207473,0.1
207474,0.25
207475,0.1
207476,0.25
207477,0.25
207478,0.25
207479,0.2
207480,0.25
207481,0.1
207482,0.1
207483,0.25
207484,0.25
207485,0.2
207486,0.25
207487,0.25
207488,0.25
207489,0.4
207490,0.25
207491,0.25
207492,0.25
207493,0.1
207494,0.25
207495,0.25
207496,0.25
207497,0.1
207498,0.1
207499,0.25
207500,0.2
207501,0.25
207502,0.25
207503,0.25
207504,0.25
207505,0.25
207506,0.25
207507,0.25
207508,0.25
207509,0.25
207510,0.1
207511,0.25
207512,0.7
207513,0.1
207514,0.25
207515,0.2
207516,0.25
207517,0.25
207518,0.25
207519,0.25
207520,0.25
207521,0.25
207522,0.25
207523,0.25
207524,0.25
207525,0.25
207526,0.25
207527,0.25
207528,0.25
207529,0.25
207530,0.25
207531,0.25
207532,0.25
207533,0.25
207534,0.25
207535,0.25
207536,0.25
207537,0.25
207538,0.25
207539,0.25
207540,0.25
207541,0.25
207542,0.25
207543,0.25
207544,0.25
207545,0.25
207546,0.25
207547,0.25
207548,0.25
207549,0.25
207550,0.25
207551,0.25
207552,0.25
207553,0.25
207554,0.25
207555,0.1
207556,0.25
207557,0.1
207558,0.25
207559,0.25
207560,0.25
207561,0.25
207562,0.25
207563,0.25
207564,0.25
207565,0.25
207566,0.25
207567,0.25
207568,0.25
207569,0.25
207570,0.25
207571,0.25
207572,0.25
207573,0.25
207574,0.25
207575,0.25
207576,0.25
207577,0.25
207578,0.25
207579,0.25
207580,0.25
207581,0.25
207582,0.25
207583,0.1
207584,0.25
207585,0.25
207586,0.2
207587,0.25
207588,0.25
207589,0.25
207590,0.25
207591,0.25
207592,0.25
207593,0.25
207594,0.25
207595,0.1
207596,0.25
207597,0.25
207598,0.25
207599,0.25
207600,0.25
207601,0.25
207602,0.1
207603,0.25
207604,0.3
207605,0.25
207606,0.3
207607,0.25
207608,0.25
207609,0.25
207610,0.25
207611,0.25
207612,0.25
207613,0.25
207614,0.25
207615,0.25
207616,0.25
207617,0.25
207618,0.25
207619,0.25
207620,0.25
207621,0.25
207622,0.25
207623,0.25
207624,0.25
207625,0.25
207626,0.25
207627,0.25
207628,0.25
207629,0.25
207630,0.25
207631,0.25
207632,0.25
207633,0.25
207634,0.25
207635,0.25
207636,0.25
207637,0.25
207638,0.25
207639,0.25
207640,0.25
207641,0.25
207642,0.1
207643,0.25
207644,0.25
207645,0.25
207646,0.25
207647,0.25
207648,0.25
207649,0.25
207650,0.25
207651,0.25
207652,0.25
207653,0.25
207654,0.25
207655,0.25
207656,0.25
207657,0.25
207658,0.25
207659,0.25
207660,0.25
207661,0.25
207662,0.25
207663,0.1
207664,0.2
207665,0.1
207666,0.25
207667,0.25
207668,0.1
207669,0.9
207670,0.1
207671,0.25
207672,0.25
207673,0.25
207674,0.25
207675,0.25
207676,0.1
207677,0.2
207678,0.1
207679,0.25
207680,0.25
207681,0.25
207682,0.25
207683,0.2
207684,0.1
207685,0.25
207686,0.25
207687,0.2
207688,0.2
207689,0.25
207690,0.25
207691,0.25
207692,0.25
207693,0.25
207694,0.1
207695,0.25
207696,0.25
207697,0.1
207698,0.25
207699,0.1
207700,0.25
207701,0.1
207702,0.25
207703,0.25
207704,0.2
207705,0.25
207706,0.1
207707,0.2
207708,0.3
207709,0.2
207710,0.1
207711,0.2
207712,0.1
207713,0.25
207714,0.4
207715,0.1
207716,0.25
207717,0.25
207718,0.25
207719,0.4
207720,0.1
207721,0.25
207722,0.1
207723,0.1
207724,0.2
207725,0.1
207726,0.25
207727,0.1
207728,0.25
207729,0.3
207730,0.2
207731,0.2
207732,0.1
207733,0.25
207734,0.25
207735,0.1
207736,0.25
207737,0.25
207738,0.1
207739,0.25
207740,0.2
207741,0.3
207742,0.25
207743,0.25
207744,0.25
207745,0.25
207746,0.25
207747,0.25
207748,0.1
207749,0.3
207750,0.1
207751,0.25
207752,0.25
207753,0.25
207754,0.25
207755,0.25
207756,0.25
207757,0.1
207758,0.1
207759,0.25
207760,0.25
207761,0.25
207762,0.5
207763,0.25
207764,0.25
207765,0.25
207766,0.25
207767,0.25
207768,0.1
207769,0.25
207770,0.25
207771,0.25
207772,0.25
207773,0.25
207774,0.3
207775,0.25
207776,0.25
207777,0.25
207778,0.25
207779,0.1
207780,0.25
207781,0.1
207782,0.25
207783,0.25
207784,0.25
207785,0.25
207786,0.2
207787,0.25
207788,0.25
207789,0.25
207790,0.25
207791,0.25
207792,0.25
207793,0.2
207794,0.25
207795,0.25
207796,0.25
207797,0.2
207798,0.25
207799,0.3
207800,0.25
207801,0.25
207802,0.1
207803,0.2
207804,0.25
207805,0.1
207806,0.25
207807,0.25
207808,0.25
207809,0.25
207810,0.1
207811,0.25
207812,0.25
207813,0.25
207814,0.25
207815,0.25
207816,0.25
207817,0.1
207818,0.2
207819,0.3
207820,0.25
207821,0.25
207822,0.2
207823,0.25
207824,0.25
207825,0.25
207826,0.25
207827,0.5
207828,0.1
207829,0.25
207830,0.25
207831,0.25
207832,0.25
207833,0.25
207834,0.25
207835,0.25
207836,0.1
207837,0.25
207838,0.25
207839,0.25
207840,0.1
207841,0.25
207842,0.25
207843,0.25
207844,0.25
207845,0.25
207846,0.25
207847,0.1
207848,0.25
207849,0.25
207850,0.1
207851,0.25
207852,0.25
207853,0.2
207854,0.25
207855,0.25
207856,0.25
207857,0.25
207858,0.3
207859,0.3
207860,0.25
207861,0.25
207862,0.25
207863,0.25
207864,0.25
207865,0.25
207866,0.1
207867,0.25
207868,0.25
207869,0.25
207870,0.25
207871,0.25
207872,0.25
207873,0.25
207874,0.25
207875,0.25
207876,0.25
207877,0.2
207878,0.2
207879,0.25
207880,0.25
207881,0.25
207882,0.25
207883,0.25
207884,0.25
207885,0.25
207886,0.25
207887,0.1
207888,0.25
207889,0.25
207890,0.25
207891,0.25
207892,0.25
207893,0.25
207894,0.25
207895,0.1
207896,0.2
207897,0.25
207898,0.25
207899,0.25
207900,0.25
207901,0.25
207902,0.25
207903,0.25
207904,0.25
207905,0.25
207906,0.2
207907,0.25
207908,0.25
207909,0.25
207910,0.25
207911,0.25
207912,0.25
207913,0.25
207914,0.25
207915,0.25
207916,0.25
207917,0.25
207918,0.25
207919,0.25
207920,1.0
207921,0.5
207922,0.25
207923,0.4
207924,0.25
207925,0.25
207926,0.25
207927,0.4
207928,0.25
207929,0.3
207930,0.25
207931,0.25
207932,0.1
207933,0.25
207934,0.1
207935,0.2
207936,0.1
207937,0.2
207938,0.25
207939,0.25
207940,0.25
207941,0.25
207942,0.2
207943,0.3
207944,0.2
207945,0.5
207946,0.2
207947,0.25
207948,0.1
207949,0.25
207950,0.25
207951,0.25
207952,0.25
207953,0.25
207954,0.1
207955,0.25
207956,0.3
207957,0.25
207958,0.1
207959,0.25
207960,0.25
207961,0.1
207962,0.1
207963,0.25
207964,0.1
207965,0.1
207966,0.1
207967,0.2
207968,0.25
207969,0.25
207970,0.25
207971,0.25
207972,0.25
207973,0.2
207974,0.3
207975,0.5
207976,0.25
207977,0.2
207978,0.25
207979,0.1
207980,0.2
207981,0.1
207982,0.25
207983,0.2
207984,0.2
207985,0.25
207986,0.5
207987,0.25
207988,0.6
207989,0.1
207990,0.25
207991,0.25
207992,0.25
207993,0.25
207994,0.1
207995,0.25
207996,0.25
207997,0.25
207998,0.25
207999,0.25
208000,0.25
208001,0.25
208002,0.25
208003,0.0
208004,0.25
208005,0.25
208006,0.25
208007,0.1
208008,0.1
208009,0.25
208010,0.25
208011,0.1
208012,0.25
208013,0.1
208014,0.25
208015,0.2
208016,0.25
208017,0.25
208018,0.4
208019,0.1
208020,0.1
208021,0.1
208022,0.2
208023,0.25
208024,0.25
208025,0.25
208026,0.1
208027,0.25
208028,0.25
208029,0.3
208030,0.3
208031,0.1
208032,0.1
208033,0.25
208034,0.2
208035,0.1
208036,0.25
208037,0.2
208038,0.25
208039,0.25
208040,0.25
208041,0.25
208042,0.25
208043,0.25
208044,0.25
208045,0.25
208046,0.25
208047,0.25
208048,0.2
208049,0.25
208050,0.25
208051,0.25
208052,0.25
208053,0.25
208054,0.1
208055,0.2
208056,0.25
208057,0.25
208058,0.6
208059,0.25
208060,0.1
208061,0.25
208062,0.25
208063,0.25
208064,0.25
208065,0.25
208066,0.25
208067,0.25
208068,0.25
208069,0.1
208070,0.1
208071,0.25
208072,0.25
208073,0.25
208074,0.25
208075,0.25
208076,0.25
208077,0.25
208078,0.3
208079,0.1
208080,0.25
208081,0.1
208082,0.1
208083,0.25
208084,0.25
208085,0.2
208086,0.25
208087,0.25
208088,0.25
208089,0.1
208090,0.1
208091,0.1
208092,0.25
208093,0.25
208094,0.25
208095,0.25
208096,0.25
208097,0.25
208098,0.25
208099,0.25
208100,0.25
208101,0.3
208102,0.25
208103,0.25
208104,0.25
208105,0.25
208106,0.1
208107,0.25
208108,0.25
208109,0.25
208110,0.25
208111,0.25
208112,0.25
208113,0.25
208114,0.25
208115,0.25
208116,0.25
208117,0.25
208118,0.25
208119,0.25
208120,0.25
208121,0.25
208122,0.25
208123,0.25
208124,0.4
208125,0.25
208126,0.25
208127,0.25
208128,0.1
208129,0.25
208130,0.25
208131,0.1
208132,0.25
208133,0.25
208134,0.25
208135,0.25
208136,0.25
208137,0.1
208138,0.1
208139,0.25
208140,0.2
208141,0.1
208142,0.25
208143,0.25
208144,0.25
208145,0.25
208146,0.25
208147,0.25
208148,0.25
208149,0.1
208150,0.1
208151,0.1
208152,0.25
208153,0.25
208154,0.25
208155,0.25
208156,0.25
208157,0.25
